2024-11-05 10:24:34.724 ERROR --- [nio-8080-exec-9] c.j.common.config.GlobalExceptionHandler : 无此权限：sys:dict:allDict
cn.dev33.satoken.exception.NotPermissionException: 无此权限：sys:dict:allDict
	at cn.dev33.satoken.stp.StpLogic.checkPermissionAnd(StpLogic.java:2044)
	at cn.dev33.satoken.annotation.handler.SaCheckPermissionHandler._checkMethod(SaCheckPermissionHandler.java:51)
	at cn.dev33.satoken.annotation.handler.SaCheckPermissionHandler.checkMethod(SaCheckPermissionHandler.java:42)
	at cn.dev33.satoken.annotation.handler.SaCheckPermissionHandler.checkMethod(SaCheckPermissionHandler.java:33)
	at cn.dev33.satoken.annotation.handler.SaAnnotationHandlerInterface.check(SaAnnotationHandlerInterface.java:42)
	at cn.dev33.satoken.strategy.SaAnnotationStrategy.lambda$new$0(SaAnnotationStrategy.java:112)
	at cn.dev33.satoken.interceptor.SaInterceptor.preHandle(SaInterceptor.java:98)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
